nick_name,base_team_id,position,lane_status,operation_status,fight_status,id,real_name,image,roaming_status,ganking_status,jungling_status,total,grade
Canna,10,TOP,80,60,60,1,김창동,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Canna.png,50,30,30,310,N
Doran,2,TOP,70,90,90,2,최현준,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Doran.png,70,30,30,380,UR
Dove,9,TOP,50,60,70,3,김재연,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Dove.png,70,30,30,310,N
DuDu,7,TOP,70,50,50,4,이동주,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/DuDu.png,50,30,30,280,C
Kiin,6,TOP,60,60,50,5,김기인,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Kiin.png,60,30,30,290,C
Kingen,3,TOP,50,70,70,6,황성훈,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Kingen.png,50,30,30,300,N
Morgan,5,TOP,60,70,50,7,박기태,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Morgan.png,70,30,30,310,N
Nuguri,4,TOP,70,60,70,8,장하권,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Nuguri.png,70,30,30,330,R
Rascal,8,TOP,70,60,60,9,김광희,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Rascal.png,65,30,30,315,N
Sw0rd,5,TOP,50,50,50,10,최성원,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Sw0rd.png,75,30,30,285,C
Zeus,1,TOP,80,60,80,11,최우제,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Zeus.png,80,30,30,360,UR
Canyon,4,JUNGLE,30,80,90,12,김건부,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Canyon.png,30,70,60,360,SR
Croco,9,JUNGLE,30,60,80,13,김동범,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Croco.png,30,60,60,320,N
Cuzz,8,JUNGLE,30,60,70,14,문우찬,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Cuzz.png,30,80,70,340,R
Dread,10,JUNGLE,30,60,70,15,이진혁,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Dread.png,30,70,60,320,N
Ellim,6,JUNGLE,30,70,50,16,최엘림,https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/player/Ellim.png,30,60,50,290,C
