id;korean_name;english_name;position;image;tier;feature
1;가렌;garen;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Garen.png;;
2;갈리오;galio;TOP;https://opgg-static.akamaized.net/images/lol/champion/Galio.png;;
3;갱플랭크;gangplank;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Gangplank.png;;
4;그라가스;gragas;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Gragas.png;;
5;그레이브즈;graves;TOP;https://opgg-static.akamaized.net/images/lol/champion/Graves.png;;
6;그웬;gwen;TOP;https://opgg-static.akamaized.net/images/lol/champion/Gwen.png;;
7;나르;gnar;TOP;https://opgg-static.akamaized.net/images/lol/champion/Gnar.png;;
8;나미;nami;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Nami.png;;
9;나서스;nasus;TOP;https://opgg-static.akamaized.net/images/lol/champion/Nasus.png;;
10;노틸러스;nautilus;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Nautilus.png;;
11;녹턴;nocturne;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Nocturne.png;;
12;누누와윌럼프;nunu;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Nunu.png;;
13;니달리;nidalee;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Nidalee.png;;
14;니코;neeko;TOP;https://opgg-static.akamaized.net/images/lol/champion/Neeko.png;;
15;닐라;nilah;ADC;https://opgg-static.akamaized.net/images/lol/champion/Nilah.png;;
16;다리우스;darius;TOP;https://opgg-static.akamaized.net/images/lol/champion/Darius.png;;
17;다이애나;diana;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Diana.png;;
18;드레이븐;draven;TOP;https://opgg-static.akamaized.net/images/lol/champion/Draven.png;;
19;라이즈;ryze;TOP;https://opgg-static.akamaized.net/images/lol/champion/Ryze.png;;
20;라칸;rakan;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Rakan.png;;
21;람머스;rammus;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Rammus.png;;
22;럭스;lux;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Lux.png;;
23;럼블;rumble;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Rumble.png;;
24;레나타글라스크;renataglasc;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Renata.png;;
25;레넥톤;renekton;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Renekton.png;;
26;레오나;leona;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Leona.png;;
27;렉사이;reksai;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/RekSai.png;;
28;렐;rell;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Rell.png;;
29;렝가;rengar;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Rengar.png;;
30;루시안;lucian;TOP;https://opgg-static.akamaized.net/images/lol/champion/Lucian.png;;
31;룰루;lulu;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Lulu.png;;
32;르블랑;leblanc;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Leblanc.png;;
33;리신;leesin;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/LeeSin.png;;
34;리븐;riven;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Riven.png;;
35;리산드라;lissandra;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Lissandra.png;;
36;릴리아;lillia;TOP;https://opgg-static.akamaized.net/images/lol/champion/Lillia.png;;
37;마스터이;masteryi;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/MasterYi.png;;
38;마오카이;maokai;TOP;https://opgg-static.akamaized.net/images/lol/champion/Maokai.png;;
39;말자하;malzahar;TOP;https://opgg-static.akamaized.net/images/lol/champion/Malzahar.png;;
40;말파이트;malphite;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Malphite.png;;
41;모데카이저;mordekaiser;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Mordekaiser.png;;
42;모르가나;morgana;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Morgana.png;;
43;문도박사;drmundo;TOP;https://opgg-static.akamaized.net/images/lol/champion/DrMundo.png;;
44;미스포츈;missfortune;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/MissFortune.png;;
45;바드;bard;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Bard.png;;
46;바루스;varus;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Varus.png;;
47;바이;vi;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Vi.png;;
48;베이가;veigar;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Veigar.png;;
49;베인;vayne;TOP;https://opgg-static.akamaized.net/images/lol/champion/Vayne.png;;
50;벡스;vex;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Vex.png;;
51;벨베스;belveth;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Belveth.png;;
52;벨코즈;velkoz;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Velkoz.png;;
53;볼리베어;volibear;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Volibear.png;;
54;브라움;braum;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Braum.png;;
55;브랜드;brand;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Brand.png;;
56;블라디미르;vladimir;TOP;https://opgg-static.akamaized.net/images/lol/champion/Vladimir.png;;
57;블리츠크랭크;blitzcrank;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Blitzcrank.png;;
58;비에고;viego;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Viego.png;;
59;빅토르;viktor;TOP;https://opgg-static.akamaized.net/images/lol/champion/Viktor.png;;
60;뽀삐;poppy;SUPPORT;https://opgg-static.akamaized.net/images/lol/champion/Poppy.png;;
61;사미라;samira;ADC;https://opgg-static.akamaized.net/images/lol/champion/Samira.png;;
62;사이온;sion;MIDDLE;https://opgg-static.akamaized.net/images/lol/champion/Sion.png;;
63;사일러스;sylas;JUNGLE;https://opgg-static.akamaized.net/images/lol/champion/Sylas.png;;
