id;korean_name;english_name;position;image;tier;lane_status;fight_status;operation_status;roaming_status;ganking_status;jungling_status;first;middle;end
1;가렌;garen;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/garen.png;3;90;70;80;60;30;60;1.0;1.0;1.0
2;갈리오;galio;MIDDLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/galio.png;5;65;80;65;90;34;55;1.0;1.0;1.0
3;갱플랭크;gangplank;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/gangplank.png;3;80;80;85;75;23;37;1.0;1.0;1.0
4;그라가스;gragas;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/gragas.png;3;80;90;60;65;80;71;1.0;1.0;1.0
5;그레이브즈;graves;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/graves.png;5;70;70;78;50;61;100;1.0;1.0;1.0
6;그웬;gwen;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/gwen.png;4;70;87;91;61;45;65;0.8;1.0;1.2
7;나르;gnar;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/gnar.png;3;82;89;81;64;45;33;1.0;1.0;1.0
8;나미;nami;SUPPORT;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/nami.png;5;91;86;65;81;12;13;1.0;1.0;1.0
9;나서스;nasus;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/nasus.png;4;71;86;91;61;55;79;0.8;1.0;1.2
10;노틸러스;nautilus;SUPPORT;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/nautilus.png;5;69;88;45;96;47;31;1.0;1.0;1.0
11;녹턴;nocturne;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/nocturne.png;5;77;73;87;81;83;77;1.0;1.0;1.0
12;누누와윌럼프;nunu;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/nunu.png;5;63;77;72;88;76;83;1.0;1.0;1.0
13;니달리;nidalee;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/nidalee.png;5;77;69;82;64;65;90;1.0;1.0;1.0
14;니코;neeko;MIDDLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/neeko.png;5;82;85;71;73;54;61;1.0;1.0;1.0
15;닐라;nilah;ADC;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/nilah.png;5;87;91;67;71;53;65;1.2;1.0;0.8
16;다리우스;darius;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/darius.png;1;93;82;77;69;69;73;1.0;1.0;1.0
17;다이애나;diana;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/diana.png;5;73;83;73;79;75;76;1.0;1.0;1.0
18;드레이븐;draven;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/draven.png;5;78;83;76;67;63;34;1.0;1.0;1.0
19;라이즈;ryze;MIDDLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/ryze.png;5;66;78;83;93;54;55;0.8;1.0;1.2
20;라칸;rakan;SUPPORT;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/rakan.png;5;66;92;67;78;42;12;1.0;1.0;1.0
21;람머스;rammus;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/rammus.png;5;67;78;67;89;93;67;1.0;1.0;1.0
22;럭스;lux;MIDDLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/lux.png;5;91;77;68;61;45;54;1.0;1.0;1.0
23;럼블;rumble;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/rumble.png;3;88;85;67;63;68;76;1.0;1.0;1.0
24;레나타글라스크;renataglasc;SUPPORT;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/renataglasc.png;5;78;91;67;82;56;32;1.0;1.0;1.0
25;레넥톤;renekton;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/renekton.png;2;88;84;65;71;73;56;1.0;1.2;0.8
26;레오나;leona;SUPPORT;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/leona.png;5;76;85;53;92;77;54;1.0;1.0;1.0
27;렉사이;reksai;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/reksai.png;5;67;73;54;45;80;81;1.2;1.0;0.8
28;렐;rell;SUPPORT;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/rell.png;5;78;91;56;77;73;46;1.0;1.0;1.0
29;렝가;rengar;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/rengar.png;2;76;71;76;92;91;69;1.0;1.0;1.0
30;루시안;lucian;ADC;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/lucian.png;5;83;74;88;72;65;68;1.0;1.0;1.0
31;룰루;lulu;SUPPORT;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/lulu.png;5;71;82;66;78;23;34;1.0;1.0;1.0
32;르블랑;leblanc;MIDDLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/leblanc.png;5;91;68;85;78;75;74;1.0;1.0;1.0
33;리신;leesin;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/leesin.png;5;82;81;66;67;80;82;1.0;1.0;1.0
34;리븐;riven;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/riven.png;2;87;73;65;71;78;67;1.0;1.0;1.0
35;리산드라;lissandra;MIDDLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/lissandra.png;5;76;89;67;93;45;64;1.0;1.0;1.0
36;릴리아;lillia;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/lillia.png;4;65;82;68;70;70;87;1.0;1.0;1.0
37;마스터이;masteryi;JUNGLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/masteryi.png;5;70;70;78;50;61;100;1.0;1.0;1.2
38;마오카이;maokai;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/maokai.png;5;78;92;67;72;76;73;1.0;1.0;1.0
39;말자하;malzahar;MIDDLE;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/malzahar.png;5;79;75;73;79;69;58;1.0;1.0;1.0
40;말파이트;malphite;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/malphite.png;3;60;100;63;72;73;56;1.0;1.0;1.0
41;모데카이저;mordekaiser;TOP;https://lck-esports-manager.s3.ap-northeast-2.amazonaws.com/champion/mordekaiser.png;2;76;82;79;73;65;57;1.0;1.0;1.0
